week,year,wnvpresent,latitude,longitude
15,2008,1,41.644612,-87.604498
4,2008,1,41.646541,-87.543762
8,2008,1,41.659112,-87.538693
8,2008,1,41.662014,-87.724608
9,2008,1,41.673408,-87.599862
7,2008,1,41.675876,-87.651515
9,2008,1,41.678618,-87.559308
10,2008,1,41.680946,-87.535198
3,2008,1,41.682587,-87.707973
9,2008,1,41.686398,-87.531635
8,2008,1,41.690423,-87.656929
8,2008,1,41.692555,-87.598865
10,2008,1,41.702724,-87.536497
2,2008,1,41.704336,-87.703736
11,2008,1,41.704572,-87.565666
13,2008,1,41.717753,-87.531657
7,2008,1,41.719059,-87.675088
15,2008,1,41.71914,-87.669539
2,2008,1,41.720848,-87.666014
5,2008,1,41.721474,-87.648064
8,2008,1,41.723195,-87.64997
3,2008,1,41.725517,-87.614258
9,2008,1,41.726465,-87.585413
8,2008,1,41.728495,-87.600963
9,2008,1,41.729669,-87.582699
8,2008,1,41.731922,-87.677512
8,2008,1,41.731929,-87.54854
1,2008,1,41.732984,-87.649642
13,2008,1,41.733643,-87.55551
10,2008,1,41.737052,-87.543067
7,2008,1,41.738583,-87.567726
12,2008,1,41.738903,-87.695443
8,2008,1,41.740641,-87.546587
8,2008,1,41.743402,-87.731435
11,2008,1,41.74785,-87.702716
10,2008,1,41.750498,-87.605294
12,2008,1,41.753391,-87.707394
16,2008,1,41.753411,-87.639817
8,2008,1,41.754292,-87.590773
7,2008,1,41.754676,-87.612922
8,2008,1,41.759346,-87.745602
15,2008,1,41.763733,-87.742302
8,2008,1,41.766202,-87.562889
7,2008,1,41.768388,-87.678649
8,2008,1,41.77166,-87.703047
9,2008,1,41.772846,-87.740029
7,2008,1,41.773215,-87.60088
14,2008,1,41.775051,-87.655356
8,2008,1,41.776156,-87.778927
8,2008,1,41.776428,-87.627096
12,2008,1,41.777689,-87.749149
7,2008,1,41.778297,-87.752411
8,2008,1,41.778748,-87.586427
8,2008,1,41.781416,-87.776532
14,2008,1,41.793818,-87.654234
8,2008,1,41.794781,-87.615989
8,2008,1,41.797616,-87.797894
8,2008,1,41.798697,-87.736812
8,2008,1,41.799282,-87.585487
8,2008,1,41.800737,-87.71188
8,2008,1,41.801179,-87.679447
8,2008,1,41.801498,-87.763416
8,2008,1,41.803423,-87.642984
8,2008,1,41.821582,-87.627796
8,2008,1,41.822536,-87.666343
8,2008,1,41.823065,-87.678378
11,2008,1,41.82561,-87.726549
7,2008,1,41.825902,-87.667827
4,2008,1,41.836644,-87.677737
6,2008,1,41.837085,-87.729384
3,2008,1,41.843811,-87.686763
6,2008,1,41.846075,-87.716277
3,2008,1,41.846283,-87.656913
6,2008,1,41.852652,-87.719887
6,2008,1,41.857402,-87.694991
2,2008,1,41.867108,-87.654224
8,2008,1,41.868077,-87.666901
4,2008,1,41.868142,-87.696269
8,2008,1,41.868533,-87.661638
5,2008,1,41.869107,-87.696293
8,2008,1,41.869216,-87.627561
5,2008,1,41.878114,-87.629798
5,2008,1,41.883284,-87.705085
1,2008,1,41.891118,-87.654491
6,2008,1,41.891126,-87.61156
8,2008,1,41.89923,-87.716788
7,2008,1,41.903002,-87.688267
16,2008,1,41.904194,-87.756155
8,2008,1,41.906638,-87.701431
1,2008,1,41.907645,-87.760886
7,2008,1,41.911824,-87.726737
16,2008,1,41.912563,-87.668055
7,2008,1,41.916265,-87.800515
4,2008,1,41.918705,-87.752329
1,2008,1,41.919343,-87.694259
8,2008,1,41.921177,-87.79518
8,2008,1,41.923738,-87.785288
4,2008,1,41.925198,-87.746381
13,2008,1,41.925652,-87.63359
6,2008,1,41.932094,-87.700117
5,2008,1,41.933652,-87.738416
7,2008,1,41.94016,-87.794896
8,2008,1,41.942114,-87.776385
9,2008,1,41.942285,-87.761726
8,2008,1,41.944869,-87.832763
14,2008,1,41.947227,-87.671457
2,2008,1,41.948167,-87.730698
7,2008,1,41.94828,-87.74134
8,2008,1,41.94983,-87.698457
15,2008,1,41.951866,-87.725057
11,2008,1,41.951878,-87.789234
2,2008,1,41.953067,-87.776792
2,2008,1,41.953705,-87.733974
1,2008,1,41.95469,-87.800991
4,2008,1,41.95477,-87.73089
7,2008,1,41.957799,-87.930995
7,2008,1,41.958271,-87.702575
7,2008,1,41.960616,-87.777189
7,2008,1,41.961743,-87.76007
4,2008,1,41.962728,-87.748367
2,2008,1,41.963976,-87.69181
4,2008,1,41.964242,-87.757639
15,2008,1,41.965571,-87.781978
8,2008,1,41.966987,-87.674677
